STT;Tên đầy đủ;Mã số doanh nghiệp;Sàn niêm yết;Mã chứng khoán
581;CTCP Đầu tư Kinh doanh Điện lực TP HCM;0305173790;UPCOM;HTE
582;Tổng CTCP Dệt may Hòa Thọ;0400101556;HOSE;HTG
583;CTCP Đầu tư phát triển hạ tầng IDICO;0302095576;HOSE;HTI
584;CÔNG TY CỔ PHẦN KỸ THUẬT VÀ Ô TÔ TRƯỜNG LONG;0301384695;HOSE;HTL
585;Tổng công ty thương mại Hà Nội - Công ty cổ phần;0100101273;UPCOM;HTM
586;CTCP Hưng Thịnh Incons;0305371707;HOSE;HTN
587;Công ty cổ phần in sách giáo khoa Hòa Phát;0400459486;UPCOM;HTP
588;CTCP Thương mại Hà Tây;0500443384;UPCOM;HTT
589;CÔNG TY CỔ PHẦN LOGISTICS VICEM;0301975289;HOSE;HTV
590;CTCP Đầu tư và Xây dựng HUD1;0101043264;HOSE;HU1
591;CTCP Đầu tư và Xây dựng HUD3;0500227640;UPCOM;HU3
592;CTCP Đầu tư và xây dựng HUD4;2800576533;UPCOM;HU4
593;CTCP Đầu tư phát triển nhà và đô thị HUD6;0102144120;UPCOM;HU6
594;CTCP Xây lắp Thừa Thiên Huế;3300101156;HOSE;HUB
595;Tổng Công ty May Hưng Yên - CTCP;0900108038;UPCOM;HUG
596;CTCP Tasco;0600264117;HNX;HUT
597;CTCP Đầu tư HVA;0104659943;UPCOM;HVA
598;CTCP Đầu tư và công nghệ HVC;0104606490;HOSE;HVH
599;Tổng công ty Hàng không Việt Nam - CTCP;0100107518;HOSE;HVN
600;CTCP Hóa chất Việt Trì;2600108217;HNX;HVT
601;CTCP xi măng VICEM Hải Vân;0400101235;HOSE;HVX
602;CTCP Cấp nước Thừa Thiên Huế (Huewaco);3300101491;UPCOM;HWS
603;CTCP In tổng hợp Bình Dương;3702606911;UPCOM;IBD
604;CTCP Xây dựng Công nghiệp;0100105599;UPCOM;ICC
605;CTCP Đầu tư Thương Mại Thủy Sản;0301805696;UPCOM;ICF
606;CTCP Xây dựng Sông Hồng;0100107042;HNX;ICG
607;CTCP Đầu tư và xây dựng công nghiệp;0101482060;UPCOM;ICI
608;CTCP Xuất nhập khẩu Vĩnh Long;1500171478;Chưa niêm yết và chưa Upcom;ICL
609;CTCP Đầu tư Xây dựng Dầu khí IDICO;3500101298;UPCOM;ICN
610;Công ty cổ phần Viễn thông - Tin học Bưu điện;0100683374;HOSE;ICT
611;Tổng công ty IDICO - CTCP;0302177966;HNX;IDC
612;CTCP Đầu tư và Phát triển Đa quốc gia I.D.I;0303141296;HOSE;IDI
613;Công ty CP Đầu tư IDJ Việt Nam;0102186593;HNX;IDJ
614;CTCP Sữa Quốc tế Lof;0500463609;UPCOM;IDP
615;CTCP Phát triển Hạ Tầng Vĩnh Phúc;2500222004;HNX;IDV
616;Công Ty Cổ Phần Thực phẩm Quốc tế;3600245631;UPCOM;IFS
617;CTCP In Hàng không;0100108014;UPCOM;IHK
618;CTCP Phát triển hạ tầng kỹ thuật;3700805566;HOSE;IJC
619;Công ty Cổ phần ILA;0312933227;UPCOM;ILA
620;CTCP ICD Tân cảng - Long Bình;3601033213;HOSE;ILB
621;CTCP Hợp tác lao động với nước ngoài;0200344784;UPCOM;ILC
622;CTCP Đầu tư thương mại và Dịch vụ Quốc tế;0100110052;UPCOM;ILS
623;CTCP Cơ khí và Xây lắp công nghiệp;0300628797;UPCOM;IME
624;Công ty CP Dược phẩm Imexpharm;1400384433;HOSE;IMP
625;CÔNG TY CỔ PHẦN IN SỐ 4;0300462580;UPCOM;IN4
626;CTCP Tư vấn đầu tư IDICO;0304843611;HNX;INC
627;CTCP Bao bì và In nông nghiệp;0101508664;HNX;INN
628;CTCP Tập đoàn Đầu tư IPA;0100779693;HNX;IPA
629;Công ty Cổ phần Cao su công nghiệp;3600259017;UPCOM;IRC
630;CTCP Vận tải biển và hợp tác lao động quốc tế (Inlaco Saigon);0300442760;UPCOM;ISG
631;CTCP Thủy điện Srok Phu Miêng IDICO;3800407449;UPCOM;ISH
632;CTCP ICD Tân cảng Sóng Thần;3700785006;UPCOM;IST
633;CTCP Đầu tư và Công nghiệp Tân Tạo;0302670307;UPCOM;ITA
634;CTCP Đầu tư - Kinh doanh Nhà;0302199864;HOSE;ITC
635;CTCP Công nghệ Tiên Phong;0301596604;HOSE;ITD
636;CTCP Tập đoàn Thiên Quang;0900233261;HNX;ITQ
637;Công ty Cổ phần Đầu tư, thương mại và dịch Vụ - VINACOMIN;0200170658;UPCOM;ITS
638;Công ty Cổ phần Chế biến thủy sản xuất khẩu Minh Hải;2000104034;UPCOM;JOS
639;CTCP Đầu tư và Phát triển Y tế Việt Nhật;0101178800;HOSE;JVC
640;Tổng Công ty Phát triển Đô thị Kinh Bắc - CTCP;2300233993;HOSE;KBC
641;CTCP Khoáng sản và Luyện kim Cao Bằng;4800129232;UPCOM;KCB
642;CTCP TẬP ĐOÀN KIDO;0302705302;HOSE;KDC
643;CTCP Thực phẩm Đông lạnh KIDO;0302901882;UPCOM;KDF
644;CTCP Đầu tư và Kinh doanh Nhà Khang Điền;0302588596;HOSE;KDH
645;Công ty Cổ phần Tập đoàn GCL;0700324666;HNX;KDM
646;CTCP Xuất nhập khẩu Kiên Giang;1700100989;UPCOM;KGM
647;CTCP Khai thác, chế biến khoáng sản Hải Dương;0800282498;UPCOM;KHD
648;CTCP Bất động sản Khải Hoàn Land;0309139261;HOSE;KHG
649;CTCP Khoáng sản và Vật liệu Xây dựng Hưng Long;5700378910;UPCOM;KHL
650;CTCP Điện lực Khánh Hòa;4200601069;HOSE;KHP
651;CTCP Kiên Hùng;1700339752;HNX;KHS
652;CTCP Cấp thoát nước Khánh Hòa;4200238007;UPCOM;KHW
653;Công ty cổ phần Phát hành sách Khánh Hòa;4200535578;UPCOM;KHX
654;CTCP K.I.P Việt Nam;0500447942;UPCOM;KIP
655;Công ty Cổ phần Tập đoàn Thành Thái;0200412681;HNX;KKC
656;Ngân hàng TMCP Kiên Long;1700197787;UPCOM;KLB
657;Công ty Cổ phần Đầu tư Thương mại và Xuất nhập khẩu CFS;0104168889;UPCOM;KLF
658;CTCP Mirae;3700393217;HOSE;KMR
659;CTCP Kim khí miền Trung;0400101605;HNX;KMT
660;CTCP Kosy;0102681319;HOSE;KOS
661;CÔNG TY CỔ PHẦN ĐẦU TƯ TÀI SẢN KOJI;0103930374;HOSE;KPF
662;Công Ty CP Khoáng sản và Xây dựng Bình Dương;3700148825;HOSE;KSB
663;Công ty Cổ phần đầu tư DNA;0700212810;HNX;KSD
664;Công ty cổ phần Tập đoàn Sunshine (Công ty Cổ phần Tập đoàn Real Tech;0106771556;HNX;KSF
665;CTCP CNC Capital Việt Nam;0101971512;HNX;KSQ
666;CTCP Khoáng sản Na Rì Hamico;4700144572;UPCOM;KSS
667;CTCP KASATI;0302826473;HNX;KST
668;Tổng công ty khoáng sản TKV - CTCP;0100103087;HNX;KSV
669;CTCP Thương mại Kiên Giang;1700523208;UPCOM;KTC
670;CTCP Kim khí Thăng Long;0100100618;UPCOM;KTL
671;Công ty cổ phần Đường Kon Tum;6100228104;HNX;KTS
672;CTCP Tập đoàn đầu tư KTT;0600324084;UPCOM;KTT
673;CTCP Sản xuất XNK Inox Kim Vĩ;0302124121;UPCOM;KVC
674;Công ty cổ phần Lilama 10;5400101273;HOSE;L10
675;Công ty cổ phần LICOGI 12;0100106433;UPCOM;L12
676;CTCP LICOGI 14;2600106234;HNX;L14
677;CTCP Đầu tư và Xây dựng số 18 (LICOGI 18);0800001612;HNX;L18
678;CTCP Cơ khí lắp máy Lilama;2700224390;UPCOM;L35
679;Công ty Cổ phần Đầu tư và Xây dựng 40;1800421390;HNX;L40
680;Công ty Cổ phần Lilama 45.3;4400135344;UPCOM;L43
681;CTCP Lilama 45.4;3600255703;UPCOM;L44
682;CTCP Lilama 45.1;0301443037;UPCOM;L45
683;CTCP Lilama 69-1;2300102253;UPCOM;L61
684;CTCP Lilama 69-2;0200155547;UPCOM;L62
685;CTCP Lilama 69-3;0800001972;UPCOM;L63
686;CTCP Chế biến hàng xuất khẩu Long An;1100107301;HOSE;LAF
687;CTCP Đầu tư xây dựng Long An IDICO;1100503295;UPCOM;LAI
688;CTCP Supe Phốt phát và Hóa chất Lâm Thao;2600108471;HNX;LAS
689;CTCP Cấp thoát nước Long An;1100101500;UPCOM;LAW
690;CTCP Thương mại và Dịch vụ LVA;1100105921;HNX;LBE
691;CTY CỔ PHẦN KHOÁNG SẢN VÀ VẬT LIỆU XÂY DỰNG LÂM ĐỒNG;5800391633;HOSE;LBM
692;CTCP Xi măng Lạng Sơn (CTCP Xi măng Hồng Phong);4900102650;UPCOM;LCC
693;CTCP Lắp máy thí nghiệm cơ điện;0100106458;HNX;LCD
694;Công ty Cổ phần Lizen;0302310209;HOSE;LCG
695;CTCP Khai thác và Chế biến Khoáng sản Lào Cai;5300208618;UPCOM;LCM
696;CTCP Đầu tư LDG;3602368420;HOSE;LDG
697;Công Ty Cổ Phần Dược Lâm Đồng (Ladophar);5800000047;HNX;LDP
698;CTCP Cấp thoát nước Lâm Đồng;5800000174;UPCOM;LDW
699;CTCP Bất động sản Điện lực miền Trung;0400592801;HOSE;LEC
700;CTCP Cơ giới và Xây lắp số 9;0301442322;UPCOM;LG9
701;Công ty CP Đầu tư Cầu đường CII;0300482241;HOSE;LGC
702;CTCP Đầu tư và Phát triển đô thị Long Giang;0101184201;HOSE;LGL
703;CTCP Đầu tư và Xây dựng Thủy lợi Lâm Đồng;5800000424;HNX;LHC
704;CTCP Long Hậu;1100727545;HOSE;LHG
705;Tổng Công ty LICOGI-CTCP;0100106440;UPCOM;LIC
706;CTCP LICOGI 13;0100106426;HNX;LIG
707;CTCP Bột giặt LIX;0301444263;HOSE;LIX
708;Công ty cổ phần Cấp nước Long Khánh;3600979223;UPCOM;LKW
709;Tổng công ty lắp máy Việt Nam - CTCP;0100106313;UPCOM;LLM
710;CTCP Lilama 3;2600104526;UPCOM;LM3
711;Công ty cổ phần Lilama7;0400100986;UPCOM;LM7
712;CTCP Lilama 18;0300390921;HOSE;LM8
713;CÔNG TY CỔ PHẦN LONG BEACH LMC;0105897161;UPCOM;LMC
714;CTCP Quốc tế Holding;0311803955;UPCOM;LMH
715;CTCP Đầu tư xây dựng lắp máy IDICO;3600975839;UPCOM;LMI
716;CÔNG TY CỔ PHẦN LỆ NINH;3100114609;UPCOM;LNC
717;CTCP Lilama 5;2800233448;UPCOM;LO5
718;Ngân hàng TMCP Lộc Phát Việt Nam;6300048638;HOSE;LPB
719;CTCP Thương mại và Sản xuất Lập Phương Thành;0800258431;UPCOM;LPT
720;Công ty Cổ phần Licogi Quảng Ngãi;4300208207;UPCOM;LQN
721;CTCP Bất Động Sản Sài Gòn Vi Na (Land Sai Gon);0305316946;UPCOM;LSG
722;CTCP Mía đường Lam Sơn;2800463346;HOSE;LSS
723;CTCP Điện nhẹ Viễn Thông;0101135243;UPCOM;LTC
724;CT CP Tập đoàn Lộc Trời;1600192619;UPCOM;LTG
725;CTCP Đầu tư Xây dựng Lương Tài;0302879813;UPCOM;LUT
726;Tổng công ty May 10 - CTCP;0100101308;UPCOM;M10
727;Công ty Cổ phần Thiết bị;0500233549;UPCOM;MA1
728;Công ty cổ phần Tập đoàn Macstar;0200563063;HNX;MAC
729;CTCP Dịch vụ Hàng không Sân bay Đà Nẵng;0400102045;HNX;MAS
730;CTCP Khai khoáng và Cơ khí hữu nghị Vĩnh Sinh;2600632004;Chưa niêm yết và chưa Upcom;MAX
731;Ngân hàng TMCP Quân đội;0100283873;HOSE;MBB
732;CTCP Tập đoàn MBG;0102382580;HNX;MBG
733;CTCP Môi trường và Công trình Đô thị Bắc Ninh;2300181671;UPCOM;MBN
734;CTCP Bất động sản cho thuê Minh Bảo Tín;3702592225;UPCOM;MBT
735;CTCP Gạch Ngói Cao Cấp;3700762464;HNX;MCC
736;CTCP Xây lắp cơ khí và lương thực thực phẩm;1100664038;HNX;MCF
737;CTCP Năng lượng và Bất động sản MCG;0100103295;UPCOM;MCG
738;CTCP Hàng tiêu dùng Ma San;0302017440;UPCOM;MCH
739;Công ty CP Giống bò sữa Mộc Châu;5500154060;HOSE;MCM
740;CTCP Đầu tư và Xây dựng BDC Việt Nam;0101413483;HNX;MCO
741;CTCP In và Bao bì Mỹ Châu;0301671386;HOSE;MCP
742;CTCP Môi trường đô thị Đông Anh;0107726267;UPCOM;MDA
743;CTCP Than Mông Dương - Vinacomin;5700101203;HNX;MDC
744;CTCP Gỗ MDF VRG - Quảng Trị;3200228141;UPCOM;MDF
745;CÔNG TY CỔ PHẦN MIỀN ĐÔNG;3600256545;HOSE;MDG
746;Công ty Cổ phần Cơ khí - Lắp máy Sông Đà;5400240573;UPCOM;MEC
747;Công ty Cổ phần Dược trung ương Mediplantex;0100108430;HNX;MED
748;Công ty cổ phần MEINFA;4600283621;UPCOM;MEF
749;CTCP Thép Mê Lin;2500222727;HNX;MEL
750;CTCP Cơ điện Công trình;0100106190;UPCOM;MES
751;CTCP Dịch vụ Kỹ thuật Mobifone;0102636299;UPCOM;MFS
752;CTCP Địa chất mỏ - TKV;5701436805;UPCOM;MGC
753;Tổng công ty Đức Giang - CTCP;0100101403;UPCOM;MGG
754;Công ty cổ phần Tập đoàn Mgroup;0312267721;UPCOM;MGR
755;CTCP KCN Cao su Bình Long;3800378251;UPCOM;MH3
756;CTCP MHC;0100793715;HOSE;MHC
757;Công ty CP Minh Hữu Liên;0305173769;UPCOM;MHL
758;CTCP Kỹ nghệ khoáng sản Quảng Nam;4000100139;HNX;MIC
759;Tổng công ty Máy và Thiết bị công nghiệp - CTCP;0100101379;UPCOM;MIE
760;Tổng CTCP Bảo hiểm Quân đội;43GP/KDBH;HOSE;MIG
761;Công Ty Cổ Phần Hóa - Dược Phẩm MEKOPHAR;0302533156;UPCOM;MKP
762;CTCP Dược thú y Cai Lậy;1200505472;HNX;MKV
763;Công ty Cổ phần Môi trường Đô thị tỉnh Lào Cai;5300133049;UPCOM;MLC
764;CTCP Chăn nuôi - Mitraco;3001065982;UPCOM;MLS
765;CTCP Khoáng sản Mangan;3000376142;Chưa niêm yết và chưa Upcom;MMC
766;CTCP Masan MeatLife;0311224517;UPCOM;MML
767;Tổng công ty May Nhà Bè - CTCP;0300398889;UPCOM;MNB
768;CTCP Môi trường Nam Định;0600143867;UPCOM;MND
769;CTCP Tập đoàn Thủy sản Minh Phú;2000393273;UPCOM;MPC
770;Công Ty Cổ Phần Tập đoàn MPT (tên cũ CTCP May Phú Thành);0500578254;UPCOM;MPT
771;CTCP Môi trường đô thị Phú Yên;4400115884;UPCOM;MPY
772;CTCP Môi trường và Phát triển đô thị Quảng Bình;3100488562;UPCOM;MQB
773;Công ty cổ phần Môi trường Đô thị Quảng Ngãi;4300225555;UPCOM;MQN
774;CONG TY CP MERUFA;0300478598;UPCOM;MRF
775;Ngân hàng TMCP Hàng Hải Việt Nam;0200124891;HOSE;MSB
776;CTCP May Sông Hồng;0600333307;HOSE;MSH
777;CTCP Tập đoàn Masan;0303576603;HOSE;MSN
778;CTCP Masan High - Tech Materials;0309966889;UPCOM;MSR
779;Công ty CP Đầu tư MST;0103983390;HNX;MST
780;Tổng Công ty khoáng sản và thương mại Hà Tĩnh-CTCP;3000310977;UPCOM;MTA
781;CTCP Môi trường và Công trình đô thị tỉnh Thái Bình;1000219925;UPCOM;MTB
782;CTCP MT Gas;1100480979;UPCOM;MTG
783;Công ty cổ phần Môi trường Đô thị Hà Đông;0500332500;UPCOM;MTH
784;CTCP Dịch vụ môi trường đô thị Từ Liêm;0106893917;UPCOM;MTL
785;Công ty Cổ phần Dược Medipharco;3300101406;UPCOM;MTP
786;CTCP Vật tư - TKV;5700100707;UPCOM;MTS
787;CTCP Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu;3500137706;UPCOM;MTV
788;Tổng CT Công nghiệp mỏ Việt Bắc TKV-CTCP;0100100015;HNX;MVB
789;CTCP Vật liệu và xây dựng Bình Dương;3700148529;UPCOM;MVC
790;Tổng Công ty Hàng hải Việt Nam - CTCP;0100104595;UPCOM;MVN
791;CTCP Đầu tư thế giới di động;0306731335;HOSE;MWG
792;Công ty cổ phần MiZa;0105028958;UPCOM;MZG
793;Ngân hàng TMCP Nam Á;0300872315;HOSE;NAB
794;CTCP Tư vấn xây dựng tổng hợp - NAGECCO;0300403987;UPCOM;NAC
795;Công ty CP Nafoods Group;2900326375;HOSE;NAF
796;CTCP Tập đoàn Nagakawa;2500217389;HNX;NAG
797;CTCP Cảng Nghệ Tĩnh;2900325068;HNX;NAP
798;CTCP Dịch vụ Hàng không Sân bay Nội Bài;0100108254;UPCOM;NAS
799;CÔNG TY CỔ PHẦN MÔI TRƯỜNG VÀ CÔNG TRÌNH ĐÔ THỊ NGHỆ AN;2900326985;UPCOM;NAU
800;CÔNG TY CỔ PHẦN NAM VIỆT;0302205973;HOSE;NAV
801;Công ty Cổ phần Cấp nước Nghệ An;2900324240;UPCOM;NAW
802;CTCP Đầu tư Năm Bảy Bảy;0303885305;HOSE;NBB
803;Công ty cổ phần Than Núi Béo – Vinacomin;5700101700;HNX;NBC
804;CTCP Sách và Thiết bị giáo dục Miền Bắc;0104546308;UPCOM;NBE
805;Công ty Cổ phần Nhiệt điện Ninh Bình;2700283389;HNX;NBP
806;Công Ty Cổ Phần Cấp thoát nước Bến Tre;1300107725;UPCOM;NBT
807;CÔNG TY CỔ PHẦN CẤP NƯỚC NHÀ BÈ;0304789298;HNX;NBW
808;CTCP Tập đoàn Nova Consumer;0301447257;UPCOM;NCG
809;Công ty cổ phần Suất ăn Hàng không Nội Bài;0101509403;UPCOM;NCS
810;CTCP Dịch vụ hàng hóa Nội Bài;0101640729;HOSE;NCT
811;CTCP Đầu tư và Phát triển điện miền Bắc 2;5300215527;UPCOM;ND2
812;Công ty cổ phần Nam Dược;0101452595;UPCOM;NDC
813;CTCP Chế biến thực phẩm nông sản xuất khẩu Nam Định;0600265248;UPCOM;NDF
814;CTCP Đầu tư phát triển nhà Đà Nẵng;0400101323;HNX;NDN
815;Công Ty Cổ Phần Dược phẩm 2/9;0302404048;UPCOM;NDP
816;Tổng CTCP Dệt May Nam Định;0600019436;UPCOM;NDT
817;CÔNG TY CỔ PHẦN CẤP NƯỚC NAM ĐỊNH;0600008000;UPCOM;NDW
818;CTCP Xây lắp Phát triển nhà Đà Nẵng;0400620833;HNX;NDX
819;Công ty Cổ phần Đầu tư và Phát triển điện Tây Bắc;5500271984;UPCOM;NED
820;Công ty cổ phần Bột giặt NET;3600642822;HNX;NET
821;CTCP Phân lân Ninh Bình;2700224471;HNX;NFC
822;CTCP Chế biến thủy sản xuất khẩu Ngô Quyền;1700460163;UPCOM;NGC
823;Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội;0700222689;HOSE;NHA
824;CTCP Gạch ngói Nhị Hiệp;3700358798;HNX;NHC
825;Công ty Cổ phần Nhựa Hà Nội;0100100858;HOSE;NHH
826;CTCP Sản xuất xuất nhập khẩu NHP;0106332492;UPCOM;NHP
827;CTCP Sản xuất và thương mại Nam Hoa;0303292182;HOSE;NHT
828;CTCP Sức khỏe Hồi Sinh Việt Nam;4600483821;UPCOM;NHV
829;Công ty cổ phần May Nam Định;0600328515;UPCOM;NJC
830;CTCP Thép Nam Kim;3700477019;HOSE;NKG
831;Công ty CP Đầu tư Nam Long;0301438936;HOSE;NLG
832;CTCP Cấp thoát nước Lạng Sơn;4900101738;UPCOM;NLS
833;CTCP Đá Núi Nhỏ;3700762471;HOSE;NNC
834;CTCP Cấp nước Ninh Thuận;4500289362;UPCOM;NNT
835;Công Ty Cổ Phần Tập Đoàn 911;0105207386;HOSE;NO1
836;CTCP Vận tải Biển Bắc (CTCP Vận tải biển và Thương mại Phương Đông);0100105609;UPCOM;NOS
837;Công ty Cổ phần Cấp nước Quảng Bình;3100130287;UPCOM;NQB
838;CTCP Nước sạch Quảng Ninh;5700100104;UPCOM;NQN
839;CÔNG TY CỔ PHẦN TẬP ĐOÀN NRC;0312695565;HNX;NRC
840;CTCP Nước sạch số 2 Hà Nội;0100106088;UPCOM;NS2
841;Công ty cổ phần Tập đoàn giống cây trồng Việt Nam;0101449271;HOSE;NSC
842;CTCP Nhựa Sài Gòn;0300766500;UPCOM;NSG
843;CTCP Tập đoàn Nhôm Sông Hồng Shalumi;2600213532;HNX;NSH
844;CTCP Cấp nước Sơn La;5500154649;UPCOM;NSL
845;CTCP Nông súc sản Đồng Nai;3600267730;UPCOM;NSS
846;CTCP Ngân Sơn;0100100199;HNX;NST
847;CTCP Điện Lực Dầu Khí Nhơn Trạch 2;3600897316;HOSE;NT2
848;CTCP Đầu tư Xây dựng và khai thác công trình giao thông 584;0304967631;UPCOM;NTB
849;CTCP Khu công nghiệp Nam Tân Uyên;3700621209;UPCOM;NTC
850;Công ty CP Dược Vật tư Y tế Nghệ An;2900491298;UPCOM;NTF
851;Công ty Cổ phần Thủy điện Nước Trong;4300322171;HNX;NTH
852;CTCP Phát triển Đô thị Từ Liêm;0101533886;HOSE;NTL
853;CTCP Nhựa Thiếu niên Tiền Phong;0200167782;HNX;NTP
854;Công ty Cổ phần Dệt - May Nha Trang;4200237973;UPCOM;NTT
855;CTCP Cấp nước Nhơn Trạch;3600977120;UPCOM;NTW
856;CTCP Môi trường đô thị Nha Trang;4200444916;UPCOM;NUE
857;Ngân hàng TMCP Quốc Dân;1700169765;HNX;NVB
858;CTCP Tập đoàn Đầu tư Địa ốc No Va;0301444753;HOSE;NVL
859;CTCP Nhà Việt Nam;0302556594;Chưa niêm yết và chưa Upcom;NVN
860;CTCP Nước sạch Vĩnh Phúc;2500144719;UPCOM;NVP
861;CTCP BĐS Du lịch Ninh Vân Bay;0102051941;HOSE;NVT
862;Công ty cổ phần Vận tải Newway;0106921949;UPCOM;NWT
863;CTCP Sản xuất và Cung ứng Vật liệu xây dựng Kon Tum;6100102662;UPCOM;NXT
864;Ngân hàng TMCP Phương Đông;0300852005;HOSE;OCB
865;CTCP One Capital Hospitality;0800338870;HNX;OCH
866;CTCP Tập đoàn Truyền thông và Giải trí ODE;0107602021;UPCOM;ODE
867;Công ty Cổ phần Tập đoàn Đại Dương;0102278484;HOSE;OGC
868;Tổng công ty Dầu Việt Nam - CTCP;0305795054;UPCOM;OIL
