STT;Tên đầy đủ;Mã số doanh nghiệp;Sàn niêm yết;Mã chứng khoán
869;CTCP Truyền Thông số 1;0100233174;HNX;ONE
870;CTCP Dịch vụ Một thế giới;0306507037;UPCOM;ONW
871;Công Ty Cổ Phần Dược Phẩm OPC;0302560110;HOSE;OPC
872;Công ty CP Pin Ắc quy Miền Nam;0300405462;HOSE;PAC
873;CTCP Công nghệ thông tin, Viễn thông và Tự động hóa Dầu khí;0103349508;UPCOM;PAI
874;CTCP Tập đoàn PAN;0301472704;HOSE;PAN
875;Công ty Cổ phần Dầu khí Đầu tư Khai thác Cảng Phước An (PAP);3601010336;UPCOM;PAP
876;CTCP Quốc tế Phương Anh;0900613295;UPCOM;PAS
877;CTCP Phốt pho Apatit Việt Nam;5300656602;UPCOM;PAT
878;CTCP Dược Phẩm Trung Ương I - Pharbaco;0100109032;UPCOM;PBC
879;CTCP Bao bì Dầu khí Việt Nam;1900437757;HNX;PBP
880;Công ty cổ phần Nhà và Thương mại Dầu khí;4300429492;UPCOM;PBT
881;CÔNG TY CỔ PHẦN TẬP ĐOÀN PC1;0100100745;HOSE;PC1
882;CTCP Tập đoàn Xây lắp 1 - Petrolimex;0100108180;UPCOM;PCC
883;CTCP Phân Bón và Hóa Chất Dầu Khí Miền Trung;4100733174;HNX;PCE
884;Công ty cổ phần Cà phê PETEC;0304263392;UPCOM;PCF
885;CTCP Đầu tư phát triển gas đô thị;0102349865;HNX;PCG
886;Công ty cổ phần Nhựa Picomat;0104518043;HNX;PCH
887;CTCP VẬT LIỆU XÂY DỰNG BƯU ĐIỆN;0100687185;UPCOM;PCM
888;CTCP Vận tải Khí và Hóa chất Việt Nam;0305020272;HNX;PCT
889;CTCP Tập đoàn Đầu tư Din Capital;0401333013;HNX;PDB
890;CTCP Du lịch Dầu Khí Phương Đông;2900781381;UPCOM;PDC
891;CTCP Cảng Đồng Nai;3600334112;HOSE;PDN
892;CTCP Phát Triển BĐS Phát Đạt;0303493756;HOSE;PDR
893;Công ty Cổ phần Vận tải và Tiếp vận Phương Đông Việt;0304934883;HOSE;PDV
894;Tổng công ty Thương mại Kỹ thuật và Đầu tư - CTCP (PETEC);0300649476;UPCOM;PEG
895;CTCP XÂY LẮP III PETROLIMEX;0302536580;HNX;PEN
896;CTCP Thiết bị Xăng dầu Petrolimex;0100108102;UPCOM;PEQ
897;Tổng công ty CP Dịch vụ Tổng Hợp Dầu Khí;0300452060;HOSE;PET
898;CTCP Dầu khí Đông Đô;0102293517;UPCOM;PFL
899;Ngân hàng TMCP Xăng dầu Petrolimex;1400116233;UPCOM;PGB
900;Tổng Công ty Gas Petrolimex - CTCP;0101447725;HOSE;PGC
901;CTCP Phân phối Khí thấp áp Dầu khí Việt Nam;0304998686;HOSE;PGD
902;Tổng Công Ty Cổ phần Bảo hiểm Petrolimex;67GP/KDBH;HOSE;PGI
903;CTCP Phụ gia nhựa;2500287403;HNX;PGN
904;CTCP Kinh doanh Khí Miền Nam;0305097236;HNX;PGS
905;CÔNG TY CỔ PHẦN PGT HOLDINGS;0303527483;HNX;PGT
906;Tổng Công ty Phát điện 3 - Công ty cổ phần;3502208399;HOSE;PGV
907;CTCP Xây dựng Phục Hưng Holdings;0101311315;HOSE;PHC
908;CTCP Hồng Hà Việt Nam;0100109674;UPCOM;PHH
909;CTCP Pin Hà Nội;0100100752;HNX;PHN
910;Công ty cổ phần Cảng Hải Phòng;0200236845;UPCOM;PHP
911;Công ty cổ phần cao su Phước Hòa;3700147532;HOSE;PHR
912;CTCP Tin học Viễn thông Petrolimex;0101409374;HNX;PIA
913;CTCP Đầu tư Điện Lực 3;0400599162;HNX;PIC
914;CTCP Trang trí nội thất dầu khí;0103467702;UPCOM;PID
915;Tổng công ty PISICO Bình Định - CTCP;4100258987;UPCOM;PIS
916;CTCP XNK Petrolimex;0301776741;HOSE;PIT
917;CTCP PIV;0102636059;UPCOM;PIV
918;CTCP Thương mại và Vận tải Petrolimex Hà Nội;0100919284;HNX;PJC
919;Công ty CP Cấp nước Phú Hòa Tân;0304796249;UPCOM;PJS
920;CTCP Vận tải xăng dầu đường thủy Petrolimex;0301825283;HOSE;PJT
921;CTCP Đầu tư và dịch vụ hạ tầng xăng dầu;0101788806;UPCOM;PLA
922;Tổng công ty Hóa dầu Petrolimex - CTCP;0101463614;HNX;PLC
923;CTCP Tư vấn xây dựng Petrolimex;0101466968;UPCOM;PLE
924;CTCP Kho vận Petec;3700791715;UPCOM;PLO
925;CTCP Sản xuất và công nghệ nhựa Pha Lê;0103018538;HOSE;PLP
926;Tập đoàn Xăng dầu Việt Nam;0100107370;HOSE;PLX
927;CTCP Phân bón và Hóa chất Dầu khí Miền Bắc;0102886450;HNX;PMB
928;CTCP Dược phẩm Dược liệu Pharmedic;0300483037;HNX;PMC
929;CTCP Đầu tư và Sản xuất Petro Miền Trung;4000462724;HOSE;PMG
930;CTCP Vật tư Bưu điện;0300464683;UPCOM;PMJ
931;CTCP Bao bì Đạm Phú Mỹ;3500874315;HNX;PMP
932;CTCP Cơ khí Xăng dầu;0301838116;HNX;PMS
933;CÔNG TY CỔ PHẦN VIỄN THÔNG TELVINA VIỆT NAM;0100682645;UPCOM;PMT
934;CTCP Cấp nước Phú Mỹ;3500677525;UPCOM;PMW
935;CT CP Văn Hóa Phương Nam;0301860552;HOSE;PNC
936;CTCP Xăng dầu Dầu khí Nam Định;0600759399;UPCOM;PND
937;Công ty Cổ phần Thương mại Phú Nhuận;0301428617;UPCOM;PNG
938;CTCP Vàng bạc đá quý Phú Nhuận;0300521758;HOSE;PNJ
939;CTCP Tân Cảng - Phú Hữu;0309444635;UPCOM;PNP
940;Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận;0300428854;UPCOM;PNT
941;CTCP xăng dầu Dầu khí Hưng Yên;1000808141;UPCOM;POB
942;CTCP Thép Pomina;3700321364;UPCOM;POM
943;Công ty Cổ phần Vận hành và Xây lắp PTSC;3500818790;UPCOM;POS
944;CTCP Thiết bị Bưu điện;0100686865;HNX;POT
945;CTCP Xăng dầu Dầu khí Vũng Áng;3000413193;UPCOM;POV
946;Tổng công ty Điện lực Dầu khí Việt Nam-CTCP;0102276173;HOSE;POW
947;CTCP Nhiệt điện Phả Lại;0800296853;HOSE;PPC
948;CTCP Tư vấn Đầu tư PP Enterprise;0102403985;HNX;PPE
949;Tổng CTCP Phong Phú;0301446006;UPCOM;PPH
950;CTCP Đầu tư và Phát triển Dự án hạ tầng Thái Bình Dương;0303614496;UPCOM;PPI
951;CTCP Dược phẩm Phong Phú;0301427564;HNX;PPP
952;CTCP Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam;0102560459;HNX;PPS
953;CTCP PETRO TIMES;0201651354;HNX;PPT
954;CTCP Xăng dầu dầu khí Phú Yên;4400114094;HNX;PPY
955;CTCP Dịch vụ Dầu khí Quảng Ngãi PTSC;4300351623;UPCOM;PQN
956;Công ty cổ phần Logistics PortserCo;0400438101;HNX;PRC
957;Tổng công ty cổ phần tái bảo hiểm Hà Nội (Tổng công ty cổ phần tái bảo hiểm PVI);0105434036;HNX;PRE
958;Công ty Cổ phần Procimex Việt Nam;0400100506;UPCOM;PRO
959;Tổng công ty Sản xuất - Xuất nhập khẩu Bình Dương - CTCP;3700148166;UPCOM;PRT
960;Công ty Cổ phần Đầu tư Dầu khí Sao Mai - Bến Đình;3500794814;UPCOM;PSB
961;CTCP Vận tải và dịch vụ Petrolimex Sài Gòn;0302160137;HNX;PSC
962;CTCP Dịch vụ phân phối tổng hợp dầu khí;0305482862;HNX;PSD
963;Công ty cổ phần Phân bón và Hóa chất Dầu khí Đông Nam Bộ;0305918852;HNX;PSE
964;CTCP Đầu tư và Xây lắp dầu khí Sài Gòn;0305858385;UPCOM;PSG
965;CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu;6300177249;HOSE;PSH
966;Công ty Cổ phần Chăn nuôi Phú Sơn;3600271092;UPCOM;PSL
967;CTCP Cảng dịch vụ dầu khí tổng hợp PTSC Thanh Hóa;2801448559;UPCOM;PSN
968;Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ;0200754420;UPCOM;PSP
969;CTCP Phân bón và Hóa chất dầu khí Tây Nam Bộ;1800722461;HNX;PSW
970;CTCP Phú Tài;4100259236;HOSE;PTB
971;CTCP Đầu tư iCapital;0100686544;HOSE;PTC
972;CTCP Thiết kế Xây dựng Thương mại Phúc Thịnh;0302365984;HNX;PTD
973;CTCP Xi măng Phú Thọ;2600116271;UPCOM;PTE
974;CÔNG TY CỔ PHẦN MAY XUẤT KHẨU PHAN THIẾT;3400353333;UPCOM;PTG
975;CTCP Vận tải và Dịch vụ Petrolimex Hà Tây;0500387891;UPCOM;PTH
976;Tổng CTCP Bảo Hiểm Bưu Điện;41AGP/KDBH;HNX;PTI
977;CTCP Victory Capital (Tên cũ: CTCP Đầu tư Hạ tầng và Đô thị Dầu khí);0305284081;HOSE;PTL
978;CTCP Sản xuất, thương mại và dịch vụ ô tô PTM;0101116000;UPCOM;PTM
979;CTCP Dịch vụ Xây dựng Công trình Bưu điện;0304731322;UPCOM;PTO
980;CTCP Dịch vụ viễn thông và In bưu điện;0100687474;UPCOM;PTP
981;CTCP Vận tải và Dịch vụ Petrolimex Hải Phòng;0200412699;HNX;PTS
982;CTCP Vận tải Dầu khí Đông Dương;0102327357;UPCOM;PTT
983;CTCP Thương mại Dầu khí;0305447723;UPCOM;PTV
984;CTCP Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh;2900428497;UPCOM;PTX
985;CTCP Đầu tư PV2;0102306389;HNX;PV2
986;CTCP - Tổng công ty Xây lắp Dầu khí Nghệ An;2900325413;UPCOM;PVA
987;CTCP Bọc ống dầu khí Việt Nam;0600393680;HNX;PVB
988;Tổng công ty Hoá chất và dịch vụ Dầu khí - CTCP;0100150873;HNX;PVC
989;Tổng CTCP Khoan và Dịch vụ Khoan Dầu khí (PV Drilling);0302495126;HOSE;PVD
990;Tổng Công ty Tư vấn Thiết kế Dầu khí - CTCP;0301479273;UPCOM;PVE
991;CTCP Kinh doanh LPG Việt Nam;0102311149;HNX;PVG
992;CTCP Xây lắp Dầu khí Thanh Hóa;2800947548;UPCOM;PVH
993;Công ty cổ phần PVI;0100151161;HNX;PVI
994;CTCP Đầu tư tài chính bảo hiểm dầu khí;0102469707;Chưa niêm yết và chưa Upcom;PVIF
995;Công ty Cổ phần Địa ốc Dầu khí;0102380872;UPCOM;PVL
996;CTCP Máy - Thiết bị Dầu khí;0101394512;UPCOM;PVM
997;CÔNG TY CỔ PHẦN DẦU NHỜN PV OIL;0103100084;UPCOM;PVO
998;CTCP Vận tải dầu khí Thái Bình Dương;0305475110;HOSE;PVP
999;CTCP Đầu tư PVR Hà Nội;0500547376;UPCOM;PVR
1000;Tổng CTCP Dịch vụ Kỹ thuật Dầu khí Việt Nam;0100150577;HNX;PVS
1001;Tổng Công ty cổ phần Vận tải dầu khí;0302743192;HOSE;PVT
1002;Công ty cổ phần Vinaconex 39;0102141289;UPCOM;PVV
1003;Tổng CTCP Xây lắp Dầu khí Việt Nam;3500102365;UPCOM;PVX
1004;CTCP Chế tạo giàn khoan dầu khí;3500806844;UPCOM;PVY
1005;CTCP Bất động sản dầu khí;0102025250;UPCOM;PWA
1006;Công ty cổ phần Cấp thoát nước Phú Yên;4400115690;UPCOM;PWS
1007;CTCP Xi măng Sông Lam 2;2900325156;UPCOM;PX1
1008;CTCP Đầu tư và Thương mại Dầu khí Nghệ An;2900872462;UPCOM;PXA
1009;CTCP Phát triển đô thị dầu khí;2000492299;UPCOM;PXC
1010;CTCP Xây dựng Công nghiệp và dân dụng dầu khí;3500832971;UPCOM;PXI
1011;CTCP Đầu tư Khu công nghiệp Dầu khí Long Sơn;3500811001;UPCOM;PXL
1012;CTCP Xây lắp dầu khí Miền Trung;4300368987;UPCOM;PXM
1013;CTCP Kết cấu kim loại và lắp máy dầu khí;3500834094;UPCOM;PXS
1014;Công ty cổ phần xây lắp đường ống bể chứa Dầu Khí;3500833615;UPCOM;PXT
1015;CTCP XNK Quảng Bình;0200730878;UPCOM;QBS
1016;CTCP Đầu tư xây dựng và phát triển hạ tầng viễn thông;4000364082;UPCOM;QCC
1017;CTCP Quốc Cường Gia Lai;5900409387;HOSE;QCG
1018;CTCP que hàn điện Việt Đức;0500445085;HNX;QHD
1019;CTCP Nước khoáng Quảng Ninh;5700379618;UPCOM;QHW
1020;CTCP Xi măng và Xây dựng Quảng Ninh;5700100263;UPCOM;QNC
1021;Công ty cổ phần Cảng Quy Nhơn;4100258793;HOSE;QNP
1022;CTCP Đường Quảng Ngãi;4300205943;UPCOM;QNS
1023;CTCP Tư vấn và Đầu tư phát triển Quảng Nam;4001205776;UPCOM;QNT
1024;Công ty Cổ phần môi trường đô thị Quảng Nam;4000108321;UPCOM;QNU
1025;CTCP Cấp thoát nước và xây dựng Quảng Ngãi;4300326264;UPCOM;QNW
1026;CTCP Thủy điện Quế Phong;2900687702;UPCOM;QPH
1027;CTCP Tân Cảng Quy Nhơn;4100694020;UPCOM;QSP
1028;CTCP Sách và thiết bị trường học Quảng Ninh;5700101549;HNX;QST
1029;CTCP Công trình giao thông Vận tải Quảng Nam;4000390766;HNX;QTC
1030;CTCP Nhiệt điện Quảng Ninh;5700434869;UPCOM;QTP
1031;Công ty Cổ Phần Bóng đèn Phích nước Rạng Đông;0101526991;HOSE;RAL
1032;CTCP Vận tải và thương mại đường sắt;0101206286;UPCOM;RAT
1033;CTCP Công nghiệp và xuất nhập khẩu Cao Su;0300694937;UPCOM;RBC
1034;Công ty cổ phần Tổng công ty công trình đường sắt;3300101075;UPCOM;RCC
1035;CTCP Xây dựng - Địa ốc Cao su;0300695916;UPCOM;RCD
1036;CTCP Địa ốc Chợ Lớn;0300450962;HNX;RCL
1037;Công Ty Cổ Phần Rạng Đông Holding;0300384357;HOSE;RDP
1038;CTCP Cơ điện lạnh;0300741143;HOSE;REE
1039;CTCP Tu bổ di tích Trung ương - Vinaremon;0100123319;Chưa niêm yết và chưa Upcom;REM
1040;CTCP Regal Group;0401414671;UPCOM;RGG
1041;CTCP Quốc tế Hoàng Gia;5700102119;UPCOM;RIC
1042;Công ty Cổ phần Cao su Tân Biên;3900242832;UPCOM;RTB
1043;Công ty cổ phần Sản xuất và Đầu tư Hoàng Gia;3501459505;HOSE;RYG
1044;CTCP Sông Đà 12;0100105140;UPCOM;S12
1045;CTCP Thủy điện Sê San 4A;5900413305;HOSE;S4A
1046;Công ty cổ phần Sông Đà 505;5900320629;HNX;S55
1047;Công ty cổ phần Sông Đà 7.02;5400232452;UPCOM;S72
1048;CTCP Sông Đà 7.04;5500296523;UPCOM;S74
1049;Công ty cổ phần SCI;0101405355;HNX;S99
1050;Tổng CTCP Bia - Rượu - nước giải khát Sài Gòn;0300583659;HOSE;SAB
1051;Công ty Cổ phần Xếp dỡ và Dịch vụ Cảng Sài Gòn;0310346174;UPCOM;SAC
1052;CTCP Lương thực thực phẩm Safoco;0303752249;HNX;SAF
1053;CTCP Trục vớt cứu hộ Việt Nam;0300430099;UPCOM;SAL
1054;Công ty CP SAM Holdings;3600253537;HOSE;SAM
1055;CTCP In sách giáo khoa Tp. Hồ Chí Minh;0303171300;UPCOM;SAP
1056;CTCP Dịch vụ Hàng không sân bay Tân Sơn Nhất;0301123125;UPCOM;SAS
1057;CTCP Hợp tác kinh tế và xuất nhập khẩu Savimex;0302317892;HOSE;SAV
1058;CTCP Bia Sài Gòn - Nghệ Tĩnh;2900765728;UPCOM;SB1
1059;CTCP Sông Ba;0400439955;HOSE;SBA
1060;CTCP Tập đoàn Bia Sài Gòn Bình Tây;0304116373;UPCOM;SBB
1061;CTCP Vận tải và Giao nhận Bia Sài Gòn;0304082452;Chưa niêm yết và chưa Upcom;SBC
1062;CTCP Công nghệ Sao Bắc Đẩu;0303191804;UPCOM;SBD
1063;CTCP Tập đoàn cơ khí công nghệ cao SIBA;0313140100;HOSE;SBG
1064;CTCP Thủy điện Sông Ba Hạ;4400415302;UPCOM;SBH
1065;CTCP Bia Sài Gòn - Bạc Liêu;1900333973;UPCOM;SBL
1066;CTCP Đầu tư phát triển Bắc Minh;0102165522;UPCOM;SBM
1067;Công ty Cổ phần Cao su Sông Bé;3800100464;UPCOM;SBR
1068;CÔNG TY CỔ PHẦN THÀNH THÀNH CÔNG - BIÊN HÒA;3900244389;HOSE;SBT
1069;CTCP Siam Brothers Việt Nam;0300812161;HOSE;SBV
1070;CTCP Xây dựng số 5;0300378152;HOSE;SC5
1071;Ngân hàng TMCP Sài Gòn;0311449990;Chưa niêm yết và chưa Upcom;SCB
1072;CTCP Thương mại Đầu tư SHB;5400213153;UPCOM;SCC
1073;CTCP Nước giải khát Chương Dương (CDBECO);0300584564;UPCOM;SCD
1074;CTCP Tập đoàn Xây dựng SCG;0108704763;HNX;SCG
1075;Công ty CP SCI E&C;0500574676;HNX;SCI
1076;Công ty cổ phần xi măng Sài Sơn;0500444444;UPCOM;SCJ
1077;CTCP Sông Đà Cao Cường;0800376530;UPCOM;SCL
1078;CTCP Công nghiệp Thủy sản;0302166033;UPCOM;SCO
1079;CÔNG TY CỔ PHẦN ĐỊA ỐC SÀI GÒN THƯƠNG TÍN;0303315400;HOSE;SCR
1080;CTCP Dịch Vụ Hàng Hóa Sài Gòn;0305654014;HOSE;SCS
1081;CTCP Sông Đà 2;0500236821;UPCOM;SD2
1082;CTCP Sông Đà 3;5900189364;UPCOM;SD3
1083;CTCP Sông Đà 4;5900189325;UPCOM;SD4
1084;Công ty cổ phần Sông Đà 5;0100886857;HNX;SD5
1085;CTCP Sông Đà 6;4400135552;UPCOM;SD6
1086;Công ty Cổ phần Sông Đà 7;5400105091;UPCOM;SD7
1087;CTCP Sông Đà 8;0500276454;UPCOM;SD8
1088;CTCP Sông Đà 9;0100845515;HNX;SD9
1089;CTCP SIMCO Sông Đà;0101401706;HNX;SDA
1090;Công ty cổ phần Tư Vấn Sông Đà;0100105454;HNX;SDC
1091;Công ty CP Đầu tư và Xây lắp Sông Đà;0500450173;UPCOM;SDD
1092;Công ty CP Sadico Cần Thơ;1800155452;HNX;SDG
1093;CÔNG TY CỔ PHẦN CƠ KHÍ LUYỆN KIM;3600869728;UPCOM;SDK
1094;CTCP Sơn Đồng Nai;3600451024;HNX;SDN
1095;Công ty cổ phần SDP;0500444772;UPCOM;SDP
1096;CTCP Sông Đà 10;5900189357;UPCOM;SDT
1097;CTCP Đầu tư xây dựng và phát triển đô thị sông Đà;0102186917;HNX;SDU
1098;CTCP Dịch vụ Sonadezi;3600890938;UPCOM;SDV
1099;CTCP Xi măng Sông Đà Yaly;5900305243;UPCOM;SDY
1100;Tổng công ty Thủy sản Việt Nam - Công ty cổ phần;0310745210;UPCOM;SEA
1101;CTCP Đầu tư và Phát triển Điện Miền Trung;4200519791;HNX;SEB
1102;CTCP Đầu tư và Phát triển giáo dục Phương Nam;0304952106;HNX;SED
1103;CTCP Tổng Công ty thương mại Quảng Trị;3200042556;UPCOM;SEP
1104;CTCP Giải pháp doanh nghiệp thông minh;123123123;Chưa niêm yết và chưa Upcom;SES
1105;CTCP Nhiên liệu Sài Gòn;0300631013;HOSE;SFC
1106;CTCP Phân bón Miền Nam;0300430500;HOSE;SFG
1107;Công Ty Cổ Phần Đại Lý Vận Tải SAFI;0301471330;HOSE;SFI
1108;Công ty Cổ phần Dệt lưới Sài Gòn;0300669828;HNX;SFN
1109;Ngân hàng TMCP Sài Gòn công thương;0300610408;UPCOM;SGB
1110;CTCP XNK Sa Giang;1400469817;HNX;SGC
1111;CTCP Sách Giáo Dục Tp.Hồ Chí Minh;0303280405;HNX;SGD
1112;CTCP Khách sạn Sài Gòn;0300850255;HNX;SGH
1113;CTCP Đầu tư Phát triển Sài Gòn 3 Group;0315205307;UPCOM;SGI
1114;CTCP Phục vụ mặt đất Sài Gòn;0312610240;HOSE;SGN
1115;CTCP Dầu thực vật Sài Gòn;0309802048;Chưa niêm yết và chưa Upcom;SGO
1116;CTCP Cảng Sài Gòn;0300479714;UPCOM;SGP
1117;CTCP Tổng Công ty Cổ phần Địa ốc Sài Gòn;0301899038;HOSE;SGR
1118;CTCP Vận Tải Biển Sài Gòn;0300424088;UPCOM;SGS
1119;CTCP Công nghệ viễn thông Sài Gòn;0302615063;HOSE;SGT
1120;CTCP Sơn Hà Sài Gòn;0307526635;HOSE;SHA
1121;Ngân hàng TMCP Sài Gòn - Hà Nội;1800278630;HOSE;SHB
1122;CTCP Hàng hải Sài Gòn;0302590764;UPCOM;SHC
1123;CTCP Phát triển Năng Lượng Sơn Hà;0101809894;HNX;SHE
1124;Tổng CTCP Sông Hồng;2600104283;UPCOM;SHG
1125;Công ty Cổ phần Quốc tế Sơn Hà;0100776445;HOSE;SHI
1126;CTCP Đầu tư tổng hợp Hà Nội;0102287094;HNX;SHN
1127;Công ty Cổ phần Thủy điện Miền Nam;0303416670;HOSE;SHP
1128;CÔNG TY CỔ PHẦN ANI;0303255529;Chưa niêm yết và chưa Upcom;SIC
1129;Công ty Cổ phần Đầu tư Phát triển Sài Gòn Co.op;0304921066;UPCOM;SID
1130;CTCP Đầu tư và thương mại sông Đà;0102662098;UPCOM;SIG
1131;CTCP Hạ tầng nước Sài Gòn;0303476454;UPCOM;SII
1132;CTCP Đầu tư Sài Gòn VRG;0305268812;HOSE;SIP
1133;Công ty Cổ phần Sivico;0200456505;UPCOM;SIV
1134;Công Ty Cổ Phần Nông Nghiệp Hùng Hậu;0302047389;HNX;SJ1
1135;CTCP Thủy điện Cần Đơn;3801068943;HOSE;SJD
1136;Công ty cổ phần Sông Đà 11;0500313811;HNX;SJE
1137;CTCP Đầu tư Sao Thái Dương;0105806767;UPCOM;SJF
1138;Tổng công ty Sông Đà - CTCP;0100105870;UPCOM;SJG
1139;CTCP Sông Đà 19;0400450691;UPCOM;SJM
1140;Công ty Cổ phần SJ Group;0101399461;HOSE;SJS
1141;CTCP Tàu cao tốc Superdong - Kiên Giang;1700556108;HOSE;SKG
1142;Công ty Cổ phần Nước giải khát Sanest Khánh Hòa;4201675916;UPCOM;SKH
1143;Công ty Cổ phần Nước giải khát SANNA Khánh Hòa;4201675930;UPCOM;SKN
1144;Công ty Cổ phần Nước giải khát Yến sào Khánh Hòa;4201624478;UPCOM;SKV
1145;Công ty Cổ phần Địa ốc Sacom;3601028125;Chưa niêm yết và chưa Upcom;SLD
1146;CTCP Mía đường Sơn La;5500155321;HNX;SLS
1147;CTCP Thiết bị phụ tùng Sài Gòn;0300542187;HOSE;SMA
