STT;Tên đầy đủ;Mã số doanh nghiệp;Sàn niêm yết;Mã chứng khoán
1148;CTCP Bia Sài Gòn - Miền Trung;4100739909;HOSE;SMB
1149;CTCP Đầu tư thương mại SMC;0303522206;HOSE;SMC
1150;CTCP Sách và thiết bị giáo dục Miền Nam;0309902130;HNX;SMN
1151;Công ty Cổ phần SAMETEL;3600850734;HNX;SMT
1152;Công ty Cổ Phần Xuất nhập khẩu Thủy sản Năm Căn;2000104323;UPCOM;SNC
1153;Tổng công ty CP Phát triển Khu công nghiệp (Sonadezi);3600335363;UPCOM;SNZ
1154;Công ty cổ phần thủy điện Sử Pán 2;5300226455;UPCOM;SP2
1155;CTCP Sợi Phú Bài;3300352720;UPCOM;SPB
1156;CTCP Bảo vệ thực vật Sài Gòn;0300632232;HNX;SPC
1157;CTCP Xuất nhập khẩu Thủy sản Miền Trung;0400100778;UPCOM;SPD
1158;CTCP XNK Thủy sản Hà Nội;0100102848;UPCOM;SPH
1159;Công ty cổ phần Spiral Galaxy;2801330959;HNX;SPI
1160;Công Ty Cổ Phần S.P.M.;0302271207;HOSE;SPM
1161;CTCP Thủy đặc sản (Seaspimex);0302598530;UPCOM;SPV
1162;CTCP Sara Việt Nam;0101476469;HNX;SRA
1163;CTCP Tập đoàn Sara;2900556890;UPCOM;SRB
1164;Công ty Cổ phần Cao su Sao vàng;0100100625;HOSE;SRC
1165;CTCP Kỹ Nghệ Lạnh (SEAREFICO);0301825452;HOSE;SRF
1166;Ngân hàng TMCP Đông Nam Á;0200253985;HOSE;SSB
1167;CÔNG TY CỔ PHẦN GIỐNG CÂY TRỒNG MIỀN NAM;0302634683;HOSE;SSC
1168;CTCP Giày Sài Gòn;0300396916;UPCOM;SSF
1169;CTCP Vận tải biển Hải Âu;0302020027;UPCOM;SSG
1170;CTCP Phát triển Sunshine Homes;0106784499;UPCOM;SSH
1171;CTCP chế tạo kết cấu thép VNECO.SSM;0400474004;HNX;SSM
1172;CTCP XNK Thủy sản Sài gòn;0301261975;UPCOM;SSN
1173;Công ty Cổ phần Thương mại Bia Sài Gòn Sông Tiền;1500459121;Chưa niêm yết và chưa Upcom;SST
1174;Công ty Cổ phần Tập Đoàn ST8;0302563707;HOSE;ST8
1175;Ngân hàng TMCP Sài Gòn Thương Tín;0301103908;HOSE;STB
1176;CTCP Sách và Thiết bị trường học TPHCM;0301325347;HNX;STC
1177;Công ty Cổ phần Bia - Nước giải khát Sài Gòn - Tây Đô;1800641942;UPCOM;STD
1178;CTCP Kho vận miền Nam;0300645369;HOSE;STG
1179;Công ty cổ phần STH HOLDINGS;4600346889;UPCOM;STH
1180;CTCP Sợi Thế Kỷ;0302018927;HOSE;STK
1181;CTCP Sông Đà Thăng Long;0102093571;UPCOM;STL
1182;CTCP Công nghiệp thương mại Sông Đà;0500436570;HNX;STP
1183;CTCP Dịch vụ vận tải Sài Gòn;0300463792;UPCOM;STS
1184;CTCP Vận chuyển Sài Gòn Tourist;0303609986;UPCOM;STT
1185;CÔNG TY CỔ PHẦN CẤP NƯỚC SÓC TRĂNG;2200107297;UPCOM;STW
1186;CTCP Dịch vụ tổng hợp Sài Gòn;0301154821;HOSE;SVC
1187;CTCP Đầu tư và Thương mại Vũ Đăng;0600986828;HOSE;SVD
1188;CTCP Hơi Kỹ Nghệ Que Hàn;0300422482;UPCOM;SVG
1189;CTCP Thủy điện Sông Vàng;0400476650;UPCOM;SVH
1190;CTCP Tập đoàn Vexilla Việt Nam;0101612880;HNX;SVN
1191;CTCP Công nghệ Sài gòn Viễn Đông;0300716891;HOSE;SVT
1192;Tổng CTCP Đường sông Miền Nam;0300447173;UPCOM;SWC
1193;CTCP Sonadezi Long Bình;3601867699;HNX;SZB
1194;CTCP Sonadezi Châu Đức;3600899948;HOSE;SZC
1195;Công ty Cổ phần Môi trường Sonadezi;3600274914;UPCOM;SZE
1196;CTCP Sonadezi Giang Điền;3603474037;UPCOM;SZG
1197;CTCP Sonadezi long thành;3600649539;HOSE;SZL
1198;CTCP Đầu tư và Xây lắp Thành An 665;0100385603;UPCOM;TA6
1199;Công ty Cổ phần Xây lắp Thành An 96;0400100545;HNX;TA9
1200;CTCP Freco Việt Nam;0107005554;UPCOM;TAB
1201;Công ty Cổ phần Đầu tư Bất động sản Taseco;0104079036;UPCOM;TAL
1202;Công ty cổ phần Cà phê Thuận An;6000173846;UPCOM;TAN
1203;CTCP Nông nghiệp Công nghệ cao Trung An;1800241736;UPCOM;TAR
1204;Công ty Cổ phần Cấp nước Trung An;0310350082;UPCOM;TAW
1205;CTCP Sản xuất và kinh doanh vật tư thiết bị - VVMI;0101854047;UPCOM;TB8
1206;CTCP Thủy điện Thác Bà;5200240495;HOSE;TBC
1207;Tổng Công ty Thiết bị điện Đông Anh - CTCP;0100101322;UPCOM;TBD
1208;CTCP Địa ốc Tân Bình;0303240995;UPCOM;TBR
1209;Công ty cổ phần Nước sạch Thái Bình;1000214853;UPCOM;TBW
1210;Ngân hàng TMCP Kỹ thương Việt Nam;0100230800;HOSE;TCB
1211;CTCP Tập đoàn Xây dựng Tracodi;0300482393;HOSE;TCD
1212;CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy;0200117929;HOSE;TCH
1213;CTCP Tô Châu;1400521150;UPCOM;TCJ
1214;Tổng công ty Cơ khí xây dựng - CTCP;0100106553;UPCOM;TCK
1215;CTCP Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng;0304875444;HOSE;TCL
1216;CTCP Dệt may đầu tư thương mại Thành Công;0301446221;HOSE;TCM
1217;CÔNG TY CỔ PHẦN TCO HOLDINGS;0200793081;HOSE;TCO
1218;CTCP Công nghiệp Gốm sứ Taicera;3600254001;HOSE;TCR
1219;CTCP Cáp treo Núi Bà Tây Ninh;3900309621;HOSE;TCT
1220;CTCP Kho vận Tân Cảng;0309532497;UPCOM;TCW
1221;Công ty cổ phần Than Đèo Nai - Cọc Sáu - TKV;5702162138;UPCOM;TD6
1222;CTCP Thủy điện Định Bình;4100541602;UPCOM;TDB
1223;CTCP Kinh doanh và Phát triển Bình Dương;3700413826;HOSE;TDC
1224;CTCP Trung Đô;2900324272;UPCOM;TDF
1225;CTCP Dầu khí Thái Dương;2400345718;HOSE;TDG
1226;CTCP Phát triển nhà Thủ Đức;0302346036;HOSE;TDH
1227;CTCP Tập đoàn TDI;0307717044;Chưa niêm yết và chưa Upcom;TDI
1228;CTCP Nước Thủ Dầu Một;3702226772;HOSE;TDM
1229;CTCP Thuận Đức;0900264799;HOSE;TDP
1230;Công ty Cổ Phần Thép Thủ Đức-Vnsteel;0305409326;UPCOM;TDS
1231;CTCP Đầu tư và Phát triển TDT;4600941221;HNX;TDT
1232;CTCP Cấp Nước Thủ Đức;0304803601;HOSE;TDW
1233;Tổng công ty Tư vấn thiết kế Giao thông vận tải - CTCP;0100107839;UPCOM;TED
1234;CTCP Năng lượng và Bất động sản Trường Thành;0105167260;HOSE;TEG
1235;CTCP Vải sợi May mặc Miền Bắc;0100108127;HNX;TET
1236;CTCP Trang;0303366525;HNX;TFC
1237;"CTCP The Golden Group (Tên cũ: CTCP Louis Capital; Tên cũ: CTCP Xây dựng và đầu tư Trường Giang";0105787835;UPCOM;TGG
1238;CTCP Trường Phú;0800298748;UPCOM;TGP
1239;CTCP Xuất nhập khẩu tổng hợp I Việt Nam;0100107490;UPCOM;TH1
1240;CTCP Bia Thanh Hóa;2800791192;HNX;THB
1241;Công ty Cổ phần Thaiholdings;0105202998;HNX;THD
1242;CTCP Đầu tư và Xây dựng Tiền Giang;1200526842;HOSE;THG
1243;CTCP Tứ Hải Hà Nam;0700519785;UPCOM;THM
1244;CÔNG TY CỔ PHẦN CẤP NƯỚC THANH HÓA;2800219549;UPCOM;THN
1245;Công Ty Cổ Phần Thủy sản và Thương mại Thuận Phước;0400100432;UPCOM;THP
1246;CTCP Thanh Hoa Sông Đà;2800772376;HNX;THS
1247;CTCP Than Hà Tu - Vinacomin;5700101323;HNX;THT
1248;Công ty cổ phần môi trường và Công trình đô thị Thanh Hóa;2800152894;UPCOM;THU
1249;CTCP Cấp nước Tân Hòa;0310350068;UPCOM;THW
1250;CTCP Tổng công ty Tín Nghĩa;3600283394;UPCOM;TID
1251;CÔNG TY CỔ PHẦN TIE;0301173454;UPCOM;TIE
1252;CTCP Tập Đoàn Đầu Tư Thăng Long;0101164614;HNX;TIG
1253;Công ty tài chính cổ phần Tín Việt;0102766770;UPCOM;TIN
1254;CTCP Phát triển khu công nghiệp Tín Nghĩa;3600964611;HOSE;TIP
1255;CTCP Gang Thép Thái Nguyên;4600100155;UPCOM;TIS
1256;CTCP SXKD XNK DV và DT Tân Bình (Tanimex);0301464904;HOSE;TIX
1257;CTCP Dịch vụ vận tải và thương mại;0200387594;HNX;TJC
1258;CÔNG TY CỔ PHẦN BAO BÌ TÂN KHÁNH AN;2900741212;UPCOM;TKA
1259;Công ty Cổ phần Xây dựng và Kinh doanh Địa ốc Tân Kỷ;0301725747;UPCOM;TKC
1260;CTCP Công nghiệp Tung Kuang;3600254361;HNX;TKU
1261;Tổng Công ty xây dựng Thủy lợi 4 - CTCP;0300546537;UPCOM;TL4
1262;Công ty cổ phần Viễn thông Thăng Long;0500447117;Chưa niêm yết và chưa Upcom;TLC
1263;CTCP Đầu tư xây dựng và phát triển đô thị Thăng Long;0500383583;HOSE;TLD
1264;CTCP Tập đoàn Thiên Long;0301464830;HOSE;TLG
1265;CTCP Tập đoàn Thép Tiến Lên;3600512830;HOSE;TLH
1266;Công Ty Cổ Phần May Quốc Tế Thắng Lợi;0305132089;UPCOM;TLI
1267;Tổng công ty Thương mại Xuất Nhập khẩu Thanh Lễ - CTCP;3700146458;UPCOM;TLP
1268;CTCP Viglacera Thăng Long;2500224026;UPCOM;TLT
1269;CÔNG TY CỔ PHẦN KINH DOANH THAN MIỀN BẮC- VINACOMIN;0100100689;HNX;TMB
1270;CTCP TM XNK Thủ Đức;0301444626;HNX;TMC
1271;CTCP Kim loại màu Thái Nguyên - Vimico;4600100003;UPCOM;TMG
1272;CTCP Thủy điện Thác Mơ;3800311306;HOSE;TMP
1273;Công Ty Cổ Phần Transimex;0301874259;HOSE;TMS
1274;CÔNG TY CỔ PHẦN Ô TÔ TMT;0100104563;HOSE;TMT
1275;CTCP Tổng hợp Gỗ Tân Mai;3600254266;UPCOM;TMW
1276;CTCP Vicem Thương mại xi măng;0100105694;UPCOM;TMX
1277;Công ty Cổ phần ROX Key Holdings;0106673358;HOSE;TN1
1278;Công ty cổ phần TM-XNK Thiên Nam;0301172041;UPCOM;TNA
1279;CTCP Thép Nhà Bè - VNSTEEL;0305393838;UPCOM;TNB
1280;Công ty Cổ phần Cao su Thống Nhất;3500100424;HOSE;TNC
1281;CTCP Đầu tư và Thương mại TNG;4600305723;HNX;TNG
1282;CTCP Tập đoàn bệnh viện TNH;4601039023;HOSE;TNH
1283;Công ty Cổ phần Tập đoàn Thành Nam;0101515686;HOSE;TNI
1284;CTCP XNK và Xây dựng công trình (Tranimexco);0301127673;UPCOM;TNM
1285;Công ty cổ phần Cảng Thị Nại;4100259282;UPCOM;TNP
1286;Công Ty Cổ Phần Thép Tấm Lá Thống Nhất;3500820408;UPCOM;TNS
1287;Công ty Cổ phần Tập đoàn TNT;0101881347;HOSE;TNT
1288;CTCP Nước sạch Thái Nguyên;4600100109;UPCOM;TNW
1289;CTCP Phân phối Top One;0106121967;UPCOM;TOP
1290;CTCP Dịch vụ biển Tân Cảng;0311638652;UPCOM;TOS
1291;Công ty Cổ phần Transimex Logistics;0307821849;HNX;TOT
1292;Công ty Cổ phần Cấp nước Trà Nóc - Ô Môn;1801548417;UPCOM;TOW
1293;Ngân hàng TMCP Tiên Phong;0102744865;HOSE;TPB
1294;CTCP Nhựa Tân Đại Hưng;0302760102;HOSE;TPC
1295;CTCP Tân Phú Việt Nam;0303640880;HNX;TPP
1296;Công ty Cổ phần Bến bãi Vận tải Sài Gòn;0301114089;UPCOM;TPS
1297;Công ty cổ phần THông Quảng Ninh;5700478344;UPCOM;TQN
1298;Công ty Cổ phần Cấp thoát nước Tuyên Quang;5000126040;UPCOM;TQW
1299;CTCP Vận tải 1 TRACO;0200380768;UPCOM;TR1
1300;Công ty Cổ phần Traphaco;0100108656;HOSE;TRA
1301;CTCP Cao su Tây Ninh;3900242776;HOSE;TRC
1302;CÔNG TY CỔ PHẦN VẬN TẢI VÀ DỊCH VỤ HÀNG HẢI;0304184415;UPCOM;TRS
1303;Công ty cổ phần RedstarCera;0800064718;UPCOM;TRT
1304;Công ty cổ phần Vận tải Đường sắt;0110879376;UPCOM;TRV
1305;Công ty cổ phần Trường Sơn 532;0401524441;UPCOM;TS3
1306;CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ XÂY LẮP TRƯỜNG SƠN;0700210210;HOSE;TSA
1307;CTCP Ắc quy Tia Sáng;0200168458;HNX;TSB
1308;CTCP Vật tư Kỹ thuật Nông nghiệp Cần Thơ;1800518314;HOSE;TSC
1309;CTCP Du lịch Trường Sơn Coecco;2900793002;UPCOM;TSD
1310;CTCP Thông tin tín hiệu đường sắt Sài Gòn;0301097524;UPCOM;TSG
1311;Công ty Cổ phần Du lịch Dịch vụ Hà Nội;0100107155;UPCOM;TSJ
1312;CTCP Dịch vụ kỹ thuật viễn thông (TST);0101334129;UPCOM;TST
1313;CTCP Tập đoàn Tiến Thịnh;6300254045;UPCOM;TT6
1314;CTCP Đầu tư xây dựng và Phát triển Trường Thành;0102899812;HOSE;TTA
1315;CTCP Tập đoàn Tiến bộ;4600359768;UPCOM;TTB
1316;CTCP Gạch Men Thanh Thanh;3600665643;HNX;TTC
1317;CTCP Bệnh viện Tim Tâm Đức;0302668322;UPCOM;TTD
1318;CTCP Đầu tư năng lượng Trường Thịnh;6101177237;HOSE;TTE
1319;Công ty Cổ phần Tập đoàn kỹ nghệ gỗ Trường Thành;3700530696;HOSE;TTF
1320;Công ty cổ phần may Thanh Trì;0102737811;UPCOM;TTG
1321;CTCP Thương mại và Dịch vụ Tiến Thành;0100596523;HNX;TTH
1322;Tổng công ty Thăng Long-CTCP;0100105020;HNX;TTL
1323;Công ty Cổ phần Công nghệ & Truyền thông Việt Nam;3700861497;UPCOM;TTN
1324;CTCP Cán thép Thái Trung;4600451322;UPCOM;TTS
1325;CÔNG TY CỔ PHẦN DU LỊCH - THƯƠNG MẠI TÂY NINH;3900244068;HNX;TTT
1326;CTCP Đầu tư Xây dựng và Công nghệ Tiến Trung;1000332857;UPCOM;TTZ
1327;Công ty cổ phần Lai dắt và Vận tải Cảng Hải Phòng;0201040588;UPCOM;TUG
1328;Công ty cổ phần Tư vấn xây dựng điện 1;0100100953;UPCOM;TV1
1329;Công ty Cổ phần Tư vấn Xây dựng Điện 2;0300420157;HOSE;TV2
1330;CTCP Tư vấn xây dựng điện 3;0301475102;HNX;TV3
1331;CTCP Tư vấn xây dựng Điện 4;4200385474;HNX;TV4
1332;Công ty cổ phần Tập đoàn EMA LAND;0600446389;UPCOM;TV6
1333;Công ty Cổ phần Sứ Viglacera Thanh Trì;0100107557;UPCOM;TVA
1334;CTCP Tập đoàn Quản lý Tài sản T-Corp;0106065776;HNX;TVC
1335;CTCP Than Vàng Danh - Vinacomin;5700101877;HNX;TVD
1336;CTCP Tư vấn Đầu tư và Xây dựng Giao thông Vận Tải;0100104570;UPCOM;TVG
1337;CTCP Tư vấn Xây dựng công trình Hàng hải;0200119411;UPCOM;TVH
1338;CTCP Tư vấn đầu tư mỏ và công nghiệp - Vinacomin;0500237543;UPCOM;TVM
1339;Tổng Công ty Thép Việt Nam-CTCP;0100100047;UPCOM;TVN
1340;Tổng công ty Việt Thắng - CTCP;0301445210;HOSE;TVT
1341;Công ty cổ phần Dược Trung ương 3;0400102077;UPCOM;TW3
1342;CTCP Vicem Thạch cao xi măng;3300101300;HNX;TXM
1343;CTCP Dây và Cáp điện Taya Việt Nam;3600241468;HOSE;TYA
1344;Công ty Cổ phần Đô thị Cần Thơ;1800271113;UPCOM;UCT
1345;CTCP Đầu tư xây dựng UDCons;3500101308;UPCOM;UDC
1346;CTCP Phát triển đô thị;3700785535;UPCOM;UDJ
1347;CTCP Đô thị và Môi trường Đắk Lắk;6000179936;UPCOM;UDL
1348;CTCP Cơ điện Uông Bí - Vinacomin;5700526340;UPCOM;UEM
1349;CTCP Đầu tư phát triển nhà và đô thị IDICO;3600486108;HOSE;UIC
1350;CTCP Công trình đô thị Nam Định;0600001446;UPCOM;UMC
1351;CTCP Đầu tư và Phát triển Sao Mai (tên cũ CTCP Viễn Liên);0301401291;HNX;UNI
1352;CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG VIÊN CÂY XANH & ĐÔ THỊ VŨNG TÀU;3500144358;UPCOM;UPC
1353;CTCP Dược phẩm TW 25;0300468511;UPCOM;UPH
1354;CTCP Khảo sát và xây dựng - USCO;0100107123;UPCOM;USC
1355;CTCP Công trình đô thị Sóc Trăng;2200177456;UPCOM;USD
1356;CTCP Chế biến Thủy sản Út Xi;2200203836;UPCOM;UXC
1357;CTCP Xây dựng số 11;0800281102;UPCOM;V11
1358;CTCP Xây dựng số 12;0101446753;HNX;V12
1359;CTCP Vinaconex 21;0500236902;HNX;V21
1360;Ngân hàng TMCP Việt Á;0302963695;UPCOM;VAB
1361;CTCP Phân lân nung chảy Văn Điển;0100103143;HOSE;VAF
1362;Công ty cổ phần VIWACO;0101624050;UPCOM;VAV
1363;Ngân hàng TMCP Việt Nam Thương Tín;2200269805;UPCOM;VBB
1364;CTCP Nhựa bao bì Vinh;2900531222;HNX;VBC
1365;CTCP Địa chất Việt Bắc - TKV;0104944595;UPCOM;VBG
1366;CTCP Điện tử Bình Hòa;0303207317;UPCOM;VBH
1367;CTCP Xây dựng Số 1;0100105479;HNX;VC1
1368;CTCP Đầu tư và Xây dựng Vina2;0100105895;HNX;VC2
1369;Công ty cổ phần Tập đoàn Nam Mê Kông;0101311837;HNX;VC3
1370;CTCP Xây dựng số 5;2800233984;UPCOM;VC5
1371;CTCP Xây dựng và Đầu tư Visicons;0100105503;HNX;VC6
1372;Công ty Cổ phần Tập đoàn BGI;0100105743;HNX;VC7
1373;CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 9 – VC9;0101051096;HNX;VC9
1374;CÔNG TY CỔ PHẦN THÉP VICASA - VNSTEEL;3600961762;HOSE;VCA
1375;Ngân hàng TMCP Ngoại thương Việt Nam;0100112437;HOSE;VCB
1376;CTCP Vinaconex 25;4000378261;HNX;VCC
1377;CTCP Xây lắp Môi trường;6400308865;UPCOM;VCE
1378;CTCP Vinacafe Biên Hòa;3600261626;HOSE;VCF
1379;Tổng CTCP Xuất nhập khẩu và Xây dựng Việt Nam (Vinaconex);0100105616;HOSE;VCG
1380;CTCP BV Life;0102234864;HNX;VCM
1381;Công ty Cổ phần Đầu tư VCN;4200644489;Chưa niêm yết và chưa Upcom;VCN
1382;CTCP Xây Dựng và Năng lượng VCP;2800799804;UPCOM;VCP
1383;Công ty CP Đầu tư và Phát triển Du lịch VINACONEX;0102675516;UPCOM;VCR
1384;CTCP VICOSTONE;0500469512;HNX;VCS
1385;CTCP Tư vấn Xây dựng Vinaconex;0101445446;UPCOM;VCT
1386;CÔNG TY CỔ PHẦN ĐẦU TƯ NƯỚC SẠCH SÔNG ĐÀ;5400310164;UPCOM;VCW
1387;CÔNG TY CỔ PHẦN XI MĂNG YÊN BÌNH;5200213597;UPCOM;VCX
1388;Công ty cổ phần Vận tải và Chế biến Than Đông Bắc;5701650781;UPCOM;VDB
1389;Công ty cổ phần Vạn Đạt Group;0315858232;UPCOM;VDG
1390;Công ty cổ phần Thực phẩm Lâm Đồng;5800408245;HNX;VDL
1391;CTCP Vinatex Đà Nẵng;0400410498;UPCOM;VDN
1392;CTCP Dược phẩm TW VIDIPHA;0300470246;HOSE;VDP
1393;CTCP LƯỚI THÉP BÌNH TÂY;0303357746;UPCOM;VDT
1394;CTCP xây dựng điện VNECO1;0400447064;HNX;VE1
1395;CTCP Xây dựng điện VNECO 2;2900559122;UPCOM;VE2
1396;CTCP Xây dựng điện Vneco 3;2900576216;HNX;VE3
1397;CTCP Xây dựng điện VNECO4;2900574674;HNX;VE4
1398;CTCP Xây dựng điện VNECO 8;6000442866;HNX;VE8
1399;CTCP Đầu tư và Xây dựng VNECO 9;4200580651;UPCOM;VE9
1400;Tổng công ty Máy động lực và Máy nông nghiệp Việt Nam - CTCP;0100103866;UPCOM;VEA
1401;Tổng CTCP Điện tử và Tin học Việt Nam;0100103351;UPCOM;VEC
1402;CTCP Trung tâm hội chợ triển lãm Việt Nam;0100111472;UPCOM;VEF
1403;CTCP Đầu tư và Xây dựng điện Mêca Vneco;0303245217;UPCOM;VES
1404;CÔNG TY CỔ PHẦN THUỐC THÚ Y TRUNG ƯƠNG NAVETCO;0300600417;UPCOM;VET
1405;CTCP Vinafco;0100108504;UPCOM;VFC
1406;CTCP Khử trùng Việt Nam;0302327629;HOSE;VFG
1407;Công ty CP Vận tải và Thuê tàu;0100105937;UPCOM;VFR
1408;Tổng công ty Viglacera - CTCP;0100108173;HOSE;VGC
1409;Tổng CTCP May Việt Tiến;0300401524;UPCOM;VGG
1410;Tổng Công ty CP Đầu tư Quốc tế Viettel;0102409426;UPCOM;VGI
1411;Công ty cổ phần Mạ kẽm công nghiệp Vingal - Vnsteel;3600239028;UPCOM;VGL
1412;CTCP Cảng Rau quả;0302336158;HNX;VGP
1413;CTCP Cảng xanh VIP;0201579242;UPCOM;VGR
1414;CTCP Ống thép Việt Đức VGPIPE;2500267703;HNX;VGS
1415;Tập đoàn Dệt May Việt Nam;0100100008;UPCOM;VGT
1416;Tổng công ty tư vấn xây dựng Việt Nam - CTCP;0100105278;UPCOM;VGV
1417;CTCP Vĩnh Hoàn;1400112623;HOSE;VHC
1418;CTCP Đầu tư phát triển nhà và đô thị Vinahud (tên cũ CTCP Đầu tư phát triển nhà và đô thị Vinaconex);0102294285;UPCOM;VHD
1419;CTCP Dược liệu và thực phẩm Việt Nam;0107409148;HNX;VHE
1420;CTCP Xây dựng và Chế biến Lương thực Vĩnh Hà;0100102830;UPCOM;VHF
1421;CTCP Đầu tư và Phát triển Việt Trung Nam;4000386181;UPCOM;VHG
1422;CTCP Đầu tư Kinh doanh Nhà Thành Đạt;3300365310;UPCOM;VHH
1423;CTCP Kinh doanh và Đầu tư Việt Hà;0100103721;;VHI
1424;CTCP Viglacera Hạ Long;5700101147;HNX;VHL
1425;Công ty Cổ phần VINHOMES;0102671977;HOSE;VHM
